date	global_radiation	diffuse_radiation	radiation
2022-06-19T22:00:00Z	0	0	0
2022-06-19T22:10:00Z	0	0	0
2022-06-19T22:20:00Z	0	0	0
2022-06-19T22:30:00Z	0	0	0
2022-06-19T22:40:00Z	0	0	0
2022-06-19T22:50:00Z	0	0	0
2022-06-19T23:00:00Z	0	0	0
2022-06-19T23:10:00Z	0	0	0
2022-06-19T23:20:00Z	0	0	0
2022-06-19T23:30:00Z	0	0	0
2022-06-19T23:40:00Z	0	0	0
2022-06-19T23:50:00Z	0	0	0
2022-06-20T00:00:00Z	0	0	0
2022-06-20T00:10:00Z	0	0	0
2022-06-20T00:20:00Z	0	0	0
2022-06-20T00:30:00Z	0	0	0
2022-06-20T00:40:00Z	0	0	0
2022-06-20T00:50:00Z	0	0	0
2022-06-20T01:00:00Z	0	0	0
2022-06-20T01:10:00Z	0	0	0
2022-06-20T01:20:00Z	0	0	0
2022-06-20T01:30:00Z	0	0	0
2022-06-20T01:40:00Z	0	0	0
2022-06-20T01:50:00Z	0	0	0
2022-06-20T02:00:00Z	0	0	0
2022-06-20T02:10:00Z	0	0	0
2022-06-20T02:20:00Z	0	0	0
2022-06-20T02:30:00Z	0	0	0
2022-06-20T02:40:00Z	0.1	0.1	0
2022-06-20T02:50:00Z	0.2	0.2	0
2022-06-20T03:00:00Z	0.3	0.3	0
2022-06-20T03:10:00Z	0.6	0.4	0.19999999999999996
2022-06-20T03:20:00Z	0.9	0.8	0.09999999999999998
2022-06-20T03:30:00Z	1.8	1.4	0.40000000000000013
2022-06-20T03:40:00Z	2.3	1.5	0.7999999999999998
2022-06-20T03:50:00Z	1.6	1.4	0.20000000000000018
2022-06-20T04:00:00Z	3	2.2	0.7999999999999998
2022-06-20T04:10:00Z	5.9	3.1	2.8000000000000003
2022-06-20T04:20:00Z	7.7	4	3.7
2022-06-20T04:30:00Z	5	2.9	2.1
2022-06-20T04:40:00Z	4.9	3.1	1.8000000000000003
2022-06-20T04:50:00Z	10.1	3.7	6.3999999999999995
2022-06-20T05:00:00Z	11.4	3.9	7.5
2022-06-20T05:10:00Z	11.9	4.7	7.2
2022-06-20T05:20:00Z	17	5.8	11.2
2022-06-20T05:30:00Z	17.6	5.4	12.200000000000001
2022-06-20T05:40:00Z	23.7	9.6	14.1
2022-06-20T05:50:00Z	19.9	11.6	8.299999999999999
2022-06-20T06:00:00Z	15.6	12.1	3.5
2022-06-20T06:10:00Z	12.1	10.8	1.299999999999999
2022-06-20T06:20:00Z	14.3	12.4	1.9000000000000004
2022-06-20T06:30:00Z	17.7	15	2.6999999999999993
2022-06-20T06:40:00Z	10.9	9.8	1.0999999999999996
2022-06-20T06:50:00Z	10.4	9.3	1.0999999999999996
2022-06-20T07:00:00Z	9.6	8.5	1.0999999999999996
2022-06-20T07:10:00Z	12.9	11.6	1.3000000000000007
2022-06-20T07:20:00Z	21.3	11.9	9.4
2022-06-20T07:30:00Z	25.7	10.2	15.5
2022-06-20T07:40:00Z	33.2	9.9	23.300000000000004
2022-06-20T07:50:00Z	37.2	12.2	25.000000000000004
2022-06-20T08:00:00Z	17.6	11.9	5.700000000000001
2022-06-20T08:10:00Z	19.3	14	5.300000000000001
2022-06-20T08:20:00Z	5.3	4.3	1
2022-06-20T08:30:00Z	15.2	13.4	1.799999999999999
2022-06-20T08:40:00Z	16.6	14.4	2.200000000000001
2022-06-20T08:50:00Z	26.5	19.7	6.800000000000001
2022-06-20T09:00:00Z	22.9	18.8	4.099999999999998
2022-06-20T09:10:00Z	18.9	16.1	2.799999999999997
2022-06-20T09:20:00Z	23	18.1	4.899999999999999
2022-06-20T09:30:00Z	44	15.8	28.2
2022-06-20T09:40:00Z	34.3	16.8	17.499999999999996
2022-06-20T09:50:00Z	29.9	17.2	12.7
2022-06-20T10:00:00Z	31.7	13.8	17.9
2022-06-20T10:10:00Z	59.7	15.8	43.900000000000006
2022-06-20T10:20:00Z	50.5	15	35.5
2022-06-20T10:30:00Z	51.5	15.6	35.9
2022-06-20T10:40:00Z	42	16.9	25.1
2022-06-20T10:50:00Z	47.1	19	28.1
2022-06-20T11:00:00Z	26.8	16.8	10
2022-06-20T11:10:00Z	20.5	16.1	4.399999999999999
2022-06-20T11:20:00Z	34.8	13.7	21.099999999999998
2022-06-20T11:30:00Z	52.6	10.4	42.2
2022-06-20T11:40:00Z	60.5	12.9	47.6
2022-06-20T11:50:00Z	30.7	9.9	20.799999999999997
2022-06-20T12:00:00Z	51.5	12.5	39
2022-06-20T12:10:00Z	35.5	15	20.5
2022-06-20T12:20:00Z	25.8	16.2	9.600000000000001
2022-06-20T12:30:00Z	47.3	16.7	30.599999999999998
2022-06-20T12:40:00Z	53.7	12.1	41.6
2022-06-20T12:50:00Z	34	13.9	20.1
2022-06-20T13:00:00Z	39.8	11.6	28.199999999999996
2022-06-20T13:10:00Z	46.5	13.9	32.6
2022-06-20T13:20:00Z	24.5	13.4	11.1
2022-06-20T13:30:00Z	24.8	10.8	14
2022-06-20T13:40:00Z	41.2	17.7	23.500000000000004
2022-06-20T13:50:00Z	41.5	15.2	26.3
2022-06-20T14:00:00Z	54	12.3	41.7
2022-06-20T14:10:00Z	39.3	16.6	22.699999999999996
2022-06-20T14:20:00Z	27.9	14.7	13.2
2022-06-20T14:30:00Z	14.5	11.4	3.0999999999999996
2022-06-20T14:40:00Z	32.6	9.9	22.700000000000003
2022-06-20T14:50:00Z	33.9	9.9	24
2022-06-20T15:00:00Z	24.2	8.7	15.5
2022-06-20T15:10:00Z	19.3	7.7	11.600000000000001
2022-06-20T15:20:00Z	26.5	10.3	16.2
2022-06-20T15:30:00Z	21.9	8.9	12.999999999999998
2022-06-20T15:40:00Z	17.2	13.4	3.799999999999999
2022-06-20T15:50:00Z	13.8	10.2	3.6000000000000014
2022-06-20T16:00:00Z	4.1	3.5	0.5999999999999996
2022-06-20T16:10:00Z	13.6	7.1	6.5
2022-06-20T16:20:00Z	9.6	6.4	3.1999999999999993
2022-06-20T16:30:00Z	1.4	1.1	0.2999999999999998
2022-06-20T16:40:00Z	1.2	1.1	0.09999999999999987
2022-06-20T16:50:00Z	8.4	4.9	3.5
2022-06-20T17:00:00Z	5.6	4.9	0.6999999999999993
2022-06-20T17:10:00Z	2.9	2.6	0.2999999999999998
2022-06-20T17:20:00Z	3.2	2.9	0.30000000000000027
2022-06-20T17:30:00Z	2.6	2.3	0.30000000000000027
2022-06-20T17:40:00Z	1.7	1.5	0.19999999999999996
2022-06-20T17:50:00Z	11.6	6.1	5.5
2022-06-20T18:00:00Z	4	3.1	0.8999999999999999
2022-06-20T18:10:00Z	2.8	2.5	0.2999999999999998
2022-06-20T18:20:00Z	2.3	2.2	0.09999999999999964
2022-06-20T18:30:00Z	2.8	2.5	0.2999999999999998
2022-06-20T18:40:00Z	5.1	3.2	1.8999999999999995
2022-06-20T18:50:00Z	2.3	2	0.2999999999999998
2022-06-20T19:00:00Z	1.5	1.4	0.10000000000000009
2022-06-20T19:10:00Z	2.3	2.1	0.19999999999999973
2022-06-20T19:20:00Z	1.5	1.3	0.19999999999999996
2022-06-20T19:30:00Z	1	0.9	0.09999999999999998
2022-06-20T19:40:00Z	0.7	0.6	0.09999999999999998
2022-06-20T19:50:00Z	0.4	0.4	0
2022-06-20T20:00:00Z	0.2	0.2	0
2022-06-20T20:10:00Z	0.1	0.1	0
2022-06-20T20:20:00Z	0	0	0
2022-06-20T20:30:00Z	0	0	0
2022-06-20T20:40:00Z	0	0	0
2022-06-20T20:50:00Z	0	0	0
2022-06-20T21:00:00Z	0	0	0
2022-06-20T21:10:00Z	0	0	0
2022-06-20T21:20:00Z	0	0	0
2022-06-20T21:30:00Z	0	0	0
2022-06-20T21:40:00Z	0	0	0
2022-06-20T21:50:00Z	0	0	0
2022-06-20T22:00:00Z	0	0	0
2022-06-20T22:10:00Z	0	0	0
2022-06-20T22:20:00Z	0	0	0
2022-06-20T22:30:00Z	0	0	0
2022-06-20T22:40:00Z	0	0	0
2022-06-20T22:50:00Z	0	0	0
2022-06-20T23:00:00Z	0	0	0
2022-06-20T23:10:00Z	0	0	0
2022-06-20T23:20:00Z	0	0	0
2022-06-20T23:30:00Z	0	0	0
2022-06-20T23:40:00Z	0	0	0
2022-06-20T23:50:00Z	0	0	0
2022-06-21T00:00:00Z	0	0	0
2022-06-21T00:10:00Z	0	0	0
2022-06-21T00:20:00Z	0	0	0
2022-06-21T00:30:00Z	0	0	0
2022-06-21T00:40:00Z	0	0	0
2022-06-21T00:50:00Z	0	0	0
2022-06-21T01:00:00Z	0	0	0
2022-06-21T01:10:00Z	0	0	0
2022-06-21T01:20:00Z	0	0	0
2022-06-21T01:30:00Z	0	0	0
2022-06-21T01:40:00Z	0	0	0
2022-06-21T01:50:00Z	0	0	0
2022-06-21T02:00:00Z	0	0	0
2022-06-21T02:10:00Z	0	0	0
2022-06-21T02:20:00Z	0	0	0
2022-06-21T02:30:00Z	0	0	0
2022-06-21T02:40:00Z	0.1	0.1	0
2022-06-21T02:50:00Z	0.2	0.2	0
2022-06-21T03:00:00Z	0.3	0.3	0
2022-06-21T03:10:00Z	0.6	0.5	0.09999999999999998
2022-06-21T03:20:00Z	1	0.8	0.19999999999999996
2022-06-21T03:30:00Z	1.2	1	0.19999999999999996
2022-06-21T03:40:00Z	2	1.3	0.7
2022-06-21T03:50:00Z	3.1	1.8	1.3
2022-06-21T04:00:00Z	3.6	2.1	1.5
2022-06-21T04:10:00Z	4.6	2.6	1.9999999999999996
2022-06-21T04:20:00Z	4.5	3.4	1.1
2022-06-21T04:30:00Z	6.1	3	3.0999999999999996
2022-06-21T04:40:00Z	9.4	2.8	6.6000000000000005
2022-06-21T04:50:00Z	11.3	2.9	8.4
2022-06-21T05:00:00Z	12.7	3.1	9.6
2022-06-21T05:10:00Z	14.2	3.2	11
2022-06-21T05:20:00Z	15.6	3.5	12.1
2022-06-21T05:30:00Z	17.2	3.6	13.6
2022-06-21T05:40:00Z	18.9	3.6	15.299999999999999
2022-06-21T05:50:00Z	20.5	3.6	16.9
2022-06-21T06:00:00Z	22.2	3.9	18.3
2022-06-21T06:10:00Z	23.7	4.1	19.6
2022-06-21T06:20:00Z	25.3	4.7	20.6
2022-06-21T06:30:00Z	27.3	4.9	22.4
2022-06-21T06:40:00Z	28.9	4.4	24.5
2022-06-21T06:50:00Z	30.4	4.5	25.9
2022-06-21T07:00:00Z	31.7	4.6	27.1
2022-06-21T07:10:00Z	33.1	6.9	26.200000000000003
2022-06-21T07:20:00Z	37.1	6.7	30.400000000000002
2022-06-21T07:30:00Z	37.2	5.3	31.900000000000002
2022-06-21T07:40:00Z	38.5	7.8	30.7
2022-06-21T07:50:00Z	31.9	10.5	21.4
2022-06-21T08:00:00Z	35.1	6.4	28.700000000000003
2022-06-21T08:10:00Z	41.8	4.9	36.9
2022-06-21T08:20:00Z	42.8	4.6	38.199999999999996
2022-06-21T08:30:00Z	43.7	4.4	39.300000000000004
2022-06-21T08:40:00Z	44.9	4.5	40.4
2022-06-21T08:50:00Z	45.9	4.9	41
2022-06-21T09:00:00Z	47.1	4.8	42.300000000000004
2022-06-21T09:10:00Z	48	5.3	42.7
2022-06-21T09:20:00Z	51.4	8.1	43.3
2022-06-21T09:30:00Z	33.1	10.6	22.5
2022-06-21T09:40:00Z	54.4	9.7	44.7
2022-06-21T09:50:00Z	48.9	8.9	40
2022-06-21T10:00:00Z	46.7	11.6	35.1
2022-06-21T10:10:00Z	53.1	10.7	42.400000000000006
2022-06-21T10:20:00Z	30.7	12.3	18.4
2022-06-21T10:30:00Z	37.2	13.9	23.300000000000004
2022-06-21T10:40:00Z	28.9	15.6	13.299999999999999
2022-06-21T10:50:00Z	43	10.3	32.7
2022-06-21T11:00:00Z	57.3	8.7	48.599999999999994
2022-06-21T11:10:00Z	60.7	12.2	48.5
2022-06-21T11:20:00Z	30.1	13.2	16.900000000000002
2022-06-21T11:30:00Z	62	14	48
2022-06-21T11:40:00Z	47	11.8	35.2
2022-06-21T11:50:00Z	48.7	17.3	31.400000000000002
2022-06-21T12:00:00Z	60.3	15.1	45.199999999999996
2022-06-21T12:10:00Z	38.3	13.4	24.9
2022-06-21T12:20:00Z	41.9	9.8	32.099999999999994
2022-06-21T12:30:00Z	46.1	12.8	33.3
2022-06-21T12:40:00Z	46.8	12.8	34
2022-06-21T12:50:00Z	48.1	12.9	35.2
2022-06-21T13:00:00Z	38.3	15.9	22.4
2022-06-21T13:10:00Z	21.6	14.1	7.500000000000002
2022-06-21T13:20:00Z	47	12.8	34.2
2022-06-21T13:30:00Z	37.8	8.4	29.4
2022-06-21T13:40:00Z	49.5	11	38.5
2022-06-21T13:50:00Z	51.1	11.5	39.6
2022-06-21T14:00:00Z	22.8	11.8	11
2022-06-21T14:10:00Z	41.5	12.1	29.4
2022-06-21T14:20:00Z	36.4	13.7	22.7
2022-06-21T14:30:00Z	41.4	11.5	29.9
2022-06-21T14:40:00Z	26.8	8	18.8
2022-06-21T14:50:00Z	40	6.7	33.3
2022-06-21T15:00:00Z	34.2	7.1	27.1
2022-06-21T15:10:00Z	38.1	5.8	32.300000000000004
2022-06-21T15:20:00Z	36.9	6	30.9
2022-06-21T15:30:00Z	34.9	5.4	29.5
2022-06-21T15:40:00Z	33.4	5.7	27.7
2022-06-21T15:50:00Z	29.6	6.5	23.1
2022-06-21T16:00:00Z	26.8	7.1	19.700000000000003
2022-06-21T16:10:00Z	27.8	7.2	20.6
2022-06-21T16:20:00Z	25.2	6.8	18.4
2022-06-21T16:30:00Z	23.4	6.7	16.7
2022-06-21T16:40:00Z	14	6.1	7.9
2022-06-21T16:50:00Z	14.2	6.5	7.699999999999999
2022-06-21T17:00:00Z	16.8	7.3	9.5
2022-06-21T17:10:00Z	9.8	6.6	3.200000000000001
2022-06-21T17:20:00Z	11.7	6.3	5.3999999999999995
2022-06-21T17:30:00Z	18	7.1	10.9
2022-06-21T17:40:00Z	14.8	6.5	8.3
2022-06-21T17:50:00Z	15.1	5.5	9.6
2022-06-21T18:00:00Z	10.4	4.5	5.9
2022-06-21T18:10:00Z	11	4	7
2022-06-21T18:20:00Z	6.8	3.2	3.5999999999999996
2022-06-21T18:30:00Z	4	2.6	1.4
2022-06-21T18:40:00Z	3.6	2.5	1.1
2022-06-21T18:50:00Z	3	2.3	0.7000000000000002
2022-06-21T19:00:00Z	2.2	1.9	0.30000000000000027
2022-06-21T19:10:00Z	1.7	1.5	0.19999999999999996
2022-06-21T19:20:00Z	1.5	1.3	0.19999999999999996
2022-06-21T19:30:00Z	1.5	1.3	0.19999999999999996
2022-06-21T19:40:00Z	1.2	1.1	0.09999999999999987
2022-06-21T19:50:00Z	0.6	0.5	0.09999999999999998
2022-06-21T20:00:00Z	0.3	0.3	0
2022-06-21T20:10:00Z	0.2	0.1	0.1
2022-06-21T20:20:00Z	0.1	0	0.1
2022-06-21T20:30:00Z	0	0	0
2022-06-21T20:40:00Z	0	0	0
2022-06-21T20:50:00Z	0	0	0
2022-06-21T21:00:00Z	0	0	0
2022-06-21T21:10:00Z	0	0	0
2022-06-21T21:20:00Z	0	0	0
2022-06-21T21:30:00Z	0	0	0
2022-06-21T21:40:00Z	0	0	0
2022-06-21T21:50:00Z	0	0	0
2022-06-21T22:00:00Z	0	0	0
2022-06-21T22:10:00Z	0	0	0
2022-06-21T22:20:00Z	0	0	0
2022-06-21T22:30:00Z	0	0	0
2022-06-21T22:40:00Z	0	0	0
2022-06-21T22:50:00Z	0	0	0
2022-06-21T23:00:00Z	0	0	0
2022-06-21T23:10:00Z	0	0	0
2022-06-21T23:20:00Z	0	0	0
2022-06-21T23:30:00Z	0	0	0
2022-06-21T23:40:00Z	0	0	0
2022-06-21T23:50:00Z	0	0	0
2022-06-22T00:00:00Z	0	0	0
2022-06-22T00:10:00Z	0	0	0
2022-06-22T00:20:00Z	0	0	0
2022-06-22T00:30:00Z	0	0	0
2022-06-22T00:40:00Z	0	0	0
2022-06-22T00:50:00Z	0	0	0
2022-06-22T01:00:00Z	0	0	0
2022-06-22T01:10:00Z	0	0	0
2022-06-22T01:20:00Z	0	0	0
2022-06-22T01:30:00Z	0	0	0
2022-06-22T01:40:00Z	0	0	0
2022-06-22T01:50:00Z	0	0	0
2022-06-22T02:00:00Z	0	0	0
2022-06-22T02:10:00Z	0	0	0
2022-06-22T02:20:00Z	0	0	0
2022-06-22T02:30:00Z	0	0	0
2022-06-22T02:40:00Z	0.1	0.1	0
2022-06-22T02:50:00Z	0.2	0.2	0
2022-06-22T03:00:00Z	0.3	0.3	0
2022-06-22T03:10:00Z	0.7	0.5	0.19999999999999996
2022-06-22T03:20:00Z	1.3	0.8	0.5
2022-06-22T03:30:00Z	1.8	1	0.8
2022-06-22T03:40:00Z	2.8	1.3	1.4999999999999998
2022-06-22T03:50:00Z	3.7	1.6	2.1
2022-06-22T04:00:00Z	4.8	1.8	3
2022-06-22T04:10:00Z	6.1	2	4.1
2022-06-22T04:20:00Z	7.4	2.1	5.300000000000001
2022-06-22T04:30:00Z	8.8	2.2	6.6000000000000005
2022-06-22T04:40:00Z	10.2	2.4	7.799999999999999
2022-06-22T04:50:00Z	11.6	2.5	9.1
2022-06-22T05:00:00Z	13	2.7	10.3
2022-06-22T05:10:00Z	14.4	2.9	11.5
2022-06-22T05:20:00Z	15.8	3.2	12.600000000000001
2022-06-22T05:30:00Z	17.3	3.3	14
2022-06-22T05:40:00Z	18.8	3.5	15.3
2022-06-22T05:50:00Z	20.4	3.6	16.799999999999997
2022-06-22T06:00:00Z	21.9	3.8	18.099999999999998
2022-06-22T06:10:00Z	23.5	3.8	19.7
2022-06-22T06:20:00Z	25	3.9	21.1
2022-06-22T06:30:00Z	26.4	4.1	22.299999999999997
2022-06-22T06:40:00Z	28.2	4.7	23.5
2022-06-22T06:50:00Z	30.6	5.5	25.1
2022-06-22T07:00:00Z	32.8	6.5	26.299999999999997
2022-06-22T07:10:00Z	32	8.3	23.7
2022-06-22T07:20:00Z	36.3	7.3	28.999999999999996
2022-06-22T07:30:00Z	36.1	6.3	29.8
2022-06-22T07:40:00Z	37.2	6.3	30.900000000000002
2022-06-22T07:50:00Z	37.6	5.5	32.1
2022-06-22T08:00:00Z	39.1	5.7	33.4
2022-06-22T08:10:00Z	40.7	5.4	35.300000000000004
2022-06-22T08:20:00Z	41.8	5.6	36.199999999999996
2022-06-22T08:30:00Z	42.8	5.8	37
2022-06-22T08:40:00Z	44.1	5.8	38.300000000000004
2022-06-22T08:50:00Z	45.9	5.7	40.199999999999996
2022-06-22T09:00:00Z	46.5	6	40.5
2022-06-22T09:10:00Z	46.7	6.9	39.800000000000004
2022-06-22T09:20:00Z	49.1	6.9	42.2
2022-06-22T09:30:00Z	38.2	8.5	29.700000000000003
2022-06-22T09:40:00Z	49.5	6.9	42.6
2022-06-22T09:50:00Z	50.7	6.6	44.1
2022-06-22T10:00:00Z	50	6.9	43.1
2022-06-22T10:10:00Z	52.3	6.5	45.8
2022-06-22T10:20:00Z	53.1	7.7	45.4
2022-06-22T10:30:00Z	52.9	7	45.9
2022-06-22T10:40:00Z	53	7.2	45.8
2022-06-22T10:50:00Z	53.3	6.2	47.099999999999994
2022-06-22T11:00:00Z	52.9	6.5	46.4
2022-06-22T11:10:00Z	54.1	7.5	46.6
2022-06-22T11:20:00Z	41.7	9.9	31.800000000000004
2022-06-22T11:30:00Z	45.6	7.5	38.1
2022-06-22T11:40:00Z	50.2	6.9	43.300000000000004
2022-06-22T11:50:00Z	51.2	7.4	43.800000000000004
2022-06-22T12:00:00Z	54.7	8	46.7
2022-06-22T12:10:00Z	54.7	9.3	45.400000000000006
2022-06-22T12:20:00Z	48.7	11.9	36.800000000000004
2022-06-22T12:30:00Z	35.1	9.1	26
2022-06-22T12:40:00Z	52.9	8	44.9
2022-06-22T12:50:00Z	53.6	8.8	44.8
2022-06-22T13:00:00Z	53.2	8.5	44.7
2022-06-22T13:10:00Z	49.4	6.8	42.6
2022-06-22T13:20:00Z	49.3	5.7	43.599999999999994
2022-06-22T13:30:00Z	47.9	5.3	42.6
2022-06-22T13:40:00Z	47.2	5.8	41.400000000000006
2022-06-22T13:50:00Z	47.2	6.4	40.800000000000004
2022-06-22T14:00:00Z	46.2	6	40.2
2022-06-22T14:10:00Z	45.2	6.7	38.5
2022-06-22T14:20:00Z	44.2	6.7	37.5
2022-06-22T14:30:00Z	43.2	6	37.2
2022-06-22T14:40:00Z	42.2	6.2	36
2022-06-22T14:50:00Z	43.5	9.3	34.2
2022-06-22T15:00:00Z	43.2	10.6	32.6
2022-06-22T15:10:00Z	40.2	9.7	30.500000000000004
2022-06-22T15:20:00Z	38.5	8.2	30.3
2022-06-22T15:30:00Z	25.2	6.3	18.9
2022-06-22T15:40:00Z	31.1	6.9	24.200000000000003
2022-06-22T15:50:00Z	29.1	8	21.1
2022-06-22T16:00:00Z	28	8.7	19.3
2022-06-22T16:10:00Z	28.2	5.8	22.4
2022-06-22T16:20:00Z	27.3	5.8	21.5
2022-06-22T16:30:00Z	25.8	4.9	20.9
2022-06-22T16:40:00Z	24.2	4.6	19.6
2022-06-22T16:50:00Z	21.9	4	17.9
2022-06-22T17:00:00Z	20.5	3.7	16.8
2022-06-22T17:10:00Z	19.1	3.5	15.600000000000001
2022-06-22T17:20:00Z	17.3	3.2	14.100000000000001
2022-06-22T17:30:00Z	15.9	3.4	12.5
2022-06-22T17:40:00Z	14.8	3.6	11.200000000000001
2022-06-22T17:50:00Z	13	3.4	9.6
2022-06-22T18:00:00Z	9.1	3	6.1
2022-06-22T18:10:00Z	9.7	2.8	6.8999999999999995
2022-06-22T18:20:00Z	7.3	2.5	4.8
2022-06-22T18:30:00Z	7.1	2.2	4.8999999999999995
2022-06-22T18:40:00Z	5.7	2	3.7
2022-06-22T18:50:00Z	4.4	1.7	2.7
2022-06-22T19:00:00Z	1.7	1.5	0.19999999999999996
2022-06-22T19:10:00Z	1.4	1.2	0.19999999999999996
2022-06-22T19:20:00Z	1.1	1	0.10000000000000009
2022-06-22T19:30:00Z	0.8	0.7	0.10000000000000009
2022-06-22T19:40:00Z	0.6	0.5	0.09999999999999998
2022-06-22T19:50:00Z	0.4	0.3	0.10000000000000003
2022-06-22T20:00:00Z	0.2	0.2	0
2022-06-22T20:10:00Z	0.1	0.1	0
2022-06-22T20:20:00Z	0	0	0
2022-06-22T20:30:00Z	0	0	0
2022-06-22T20:40:00Z	0	0	0
2022-06-22T20:50:00Z	0	0	0
2022-06-22T21:00:00Z	0	0	0
2022-06-22T21:10:00Z	0	0	0
2022-06-22T21:20:00Z	0	0	0
2022-06-22T21:30:00Z	0	0	0
2022-06-22T21:40:00Z	0	0	0
2022-06-22T21:50:00Z	0	0	0
2022-06-22T22:00:00Z	0	0	0
2022-06-22T22:10:00Z	0	0	0
2022-06-22T22:20:00Z	0	0	0
2022-06-22T22:30:00Z	0	0	0
2022-06-22T22:40:00Z	0	0	0
2022-06-22T22:50:00Z	0	0	0
2022-06-22T23:00:00Z	0	0	0
2022-06-22T23:10:00Z	0	0	0
2022-06-22T23:20:00Z	0	0	0
2022-06-22T23:30:00Z	0	0	0
2022-06-22T23:40:00Z	0	0	0
2022-06-22T23:50:00Z	0	0	0
2022-06-23T00:00:00Z	0	0	0
2022-06-23T00:10:00Z	0	0	0
2022-06-23T00:20:00Z	0	0	0
2022-06-23T00:30:00Z	0	0	0
2022-06-23T00:40:00Z	0	0	0
2022-06-23T00:50:00Z	0	0	0
2022-06-23T01:00:00Z	0	0	0
2022-06-23T01:10:00Z	0	0	0
2022-06-23T01:20:00Z	0	0	0
2022-06-23T01:30:00Z	0	0	0
2022-06-23T01:40:00Z	0	0	0
2022-06-23T01:50:00Z	0	0	0
2022-06-23T02:00:00Z	0	0	0
2022-06-23T02:10:00Z	0	0	0
2022-06-23T02:20:00Z	0	0	0
2022-06-23T02:30:00Z	0	0	0
2022-06-23T02:40:00Z	0.1	0.1	0
2022-06-23T02:50:00Z	0.2	0.2	0
2022-06-23T03:00:00Z	0.4	0.3	0.10000000000000003
2022-06-23T03:10:00Z	0.7	0.6	0.09999999999999998
2022-06-23T03:20:00Z	1.2	0.8	0.3999999999999999
2022-06-23T03:30:00Z	1.8	1	0.8
2022-06-23T03:40:00Z	2.6	1.3	1.3
2022-06-23T03:50:00Z	3.5	1.6	1.9
2022-06-23T04:00:00Z	4.5	1.8	2.7
2022-06-23T04:10:00Z	5.7	2	3.7
2022-06-23T04:20:00Z	7	2.1	4.9
2022-06-23T04:30:00Z	8.3	2.3	6.000000000000001
2022-06-23T04:40:00Z	9.6	2.5	7.1
2022-06-23T04:50:00Z	11	2.7	8.3
2022-06-23T05:00:00Z	12.5	2.8	9.7
2022-06-23T05:10:00Z	13.9	3	10.9
2022-06-23T05:20:00Z	15.4	3.2	12.2
2022-06-23T05:30:00Z	16.9	3.4	13.499999999999998
2022-06-23T05:40:00Z	18.3	3.4	14.9
2022-06-23T05:50:00Z	19.8	3.5	16.3
2022-06-23T06:00:00Z	21.4	3.5	17.9
2022-06-23T06:10:00Z	23	3.6	19.4
2022-06-23T06:20:00Z	24.5	3.7	20.8
2022-06-23T06:30:00Z	26	3.8	22.2
2022-06-23T06:40:00Z	27.6	3.9	23.700000000000003
2022-06-23T06:50:00Z	29.1	4	25.1
2022-06-23T07:00:00Z	30.6	4	26.6
2022-06-23T07:10:00Z	32.1	4.1	28
2022-06-23T07:20:00Z	33.5	4.2	29.3
2022-06-23T07:30:00Z	34.9	4.2	30.7
2022-06-23T07:40:00Z	36.3	4.3	31.999999999999996
2022-06-23T07:50:00Z	37.6	4.3	33.300000000000004
2022-06-23T08:00:00Z	38.9	4.4	34.5
2022-06-23T08:10:00Z	40.2	4.5	35.7
2022-06-23T08:20:00Z	41.5	4.5	37
2022-06-23T08:30:00Z	42.7	4.5	38.2
2022-06-23T08:40:00Z	43.9	4.5	39.4
2022-06-23T08:50:00Z	44.9	4.5	40.4
2022-06-23T09:00:00Z	46	4.5	41.5
2022-06-23T09:10:00Z	47	4.6	42.4
2022-06-23T09:20:00Z	47.9	4.6	43.3
2022-06-23T09:30:00Z	48.5	4.7	43.8
2022-06-23T09:40:00Z	48.2	4.7	43.5
2022-06-23T09:50:00Z	49.1	4.7	44.4
2022-06-23T10:00:00Z	49.9	4.7	45.199999999999996
2022-06-23T10:10:00Z	50.8	4.8	46
2022-06-23T10:20:00Z	51.8	4.7	47.099999999999994
2022-06-23T10:30:00Z	52.3	4.6	47.699999999999996
2022-06-23T10:40:00Z	52.4	4.7	47.699999999999996
2022-06-23T10:50:00Z	53.1	4.6	48.5
2022-06-23T11:00:00Z	53	4.6	48.4
2022-06-23T11:10:00Z	53.7	4.5	49.2
2022-06-23T11:20:00Z	53.6	4.5	49.1
2022-06-23T11:30:00Z	53.5	4.7	48.8
2022-06-23T11:40:00Z	53.2	4.6	48.6
2022-06-23T11:50:00Z	53.2	4.8	48.400000000000006
2022-06-23T12:00:00Z	52.9	4.9	48
2022-06-23T12:10:00Z	52.7	4.8	47.900000000000006
2022-06-23T12:20:00Z	52.5	4.6	47.9
2022-06-23T12:30:00Z	52.5	4.5	48
2022-06-23T12:40:00Z	51.9	4.4	47.5
2022-06-23T12:50:00Z	51.3	4.5	46.8
2022-06-23T13:00:00Z	50.4	4.6	45.8
2022-06-23T13:10:00Z	49.4	4.7	44.699999999999996
2022-06-23T13:20:00Z	48.9	4.7	44.199999999999996
2022-06-23T13:30:00Z	48.1	4.6	43.5
2022-06-23T13:40:00Z	47.3	4.6	42.699999999999996
2022-06-23T13:50:00Z	46.1	4.6	41.5
2022-06-23T14:00:00Z	45.2	4.5	40.7
2022-06-23T14:10:00Z	44.2	4.5	39.7
2022-06-23T14:20:00Z	43.2	4.4	38.800000000000004
